path	bytes	sha256	input_sha256	text_paths_normalized	source
modules/S8/current_figures/Previews/Figure2B_Snakin_GASA_primary73_key_clades.png	218747	6dc5d5ef43ea18ace71429d8d142d983b56771f66cbe1b4ed9cdd15bccbb3551	6dc5d5ef43ea18ace71429d8d142d983b56771f66cbe1b4ed9cdd15bccbb3551	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Previews/Figure2C_nsLTP_primary73_key_clades.png	321953	4c9489d77cfc1a489df7f923eb51130335a93295fe7f11c9ab91ea13b69baf5e	4c9489d77cfc1a489df7f923eb51130335a93295fe7f11c9ab91ea13b69baf5e	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Previews/FigureS1A_Defensin_primary73_full.png	401669	b9bae731c4b34febe083c0f41800d7de779083cbdacdea9f5ffef0abc1921efb	b9bae731c4b34febe083c0f41800d7de779083cbdacdea9f5ffef0abc1921efb	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Previews/FigureS1B_Snakin_GASA_primary73_full.png	267027	4cbeba058d70555be6de61a92bda8b9e95f7b4a7cfe430ce893d989655e0506f	4cbeba058d70555be6de61a92bda8b9e95f7b4a7cfe430ce893d989655e0506f	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Previews/FigureS1C_nsLTP_primary73_full.png	527847	8b72a133d034e38d416125fa2e1644f65731863cc4eeb5998448d05f9987af1e	8b72a133d034e38d416125fa2e1644f65731863cc4eeb5998448d05f9987af1e	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Vector_PDF/Figure1_catalogue_synced_20260909.pdf	81077	6e996e2a8fda6459eaa89417d14dc7b70abf4c2c7f74703ca8114358d74f44d3	6e996e2a8fda6459eaa89417d14dc7b70abf4c2c7f74703ca8114358d74f44d3	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Vector_PDF/Figure2A_Defensin_primary73_key_clades.pdf	59854	e7194ab0046ff978b5e38b14fa7002273d8dcd72f8491b1329f15430138822fe	e7194ab0046ff978b5e38b14fa7002273d8dcd72f8491b1329f15430138822fe	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Vector_PDF/Figure2B_Snakin_GASA_primary73_key_clades.pdf	66887	af4261803646cde36781094ef39e14520ec9f14fd1bc75c53666e36f9c5f0091	af4261803646cde36781094ef39e14520ec9f14fd1bc75c53666e36f9c5f0091	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Vector_PDF/Figure2C_nsLTP_primary73_key_clades.pdf	77989	6861ab80e6eb7f0131e210f31f769a8955d901db6a5877db8a0628a498d70d27	6861ab80e6eb7f0131e210f31f769a8955d901db6a5877db8a0628a498d70d27	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Vector_PDF/Figure2_catalogue_synced_20260909.pdf	104150	1d82c56bd555893055be06735062517d4e07100c6f10ea4ed8ee9f5719d0358b	1d82c56bd555893055be06735062517d4e07100c6f10ea4ed8ee9f5719d0358b	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Vector_PDF/Figure3_catalogue_synced_20260909.pdf	46583	cdeb4fe50b9b191f80d96c90539ad3850db1e735e909d1b2286a6065926976fc	cdeb4fe50b9b191f80d96c90539ad3850db1e735e909d1b2286a6065926976fc	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Vector_PDF/Figure4_catalogue_synced_20260909.pdf	38304	8743a0a123e8dd57d70768a6cd7c12c71f430e678184334163be3b69054b5a37	8743a0a123e8dd57d70768a6cd7c12c71f430e678184334163be3b69054b5a37	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Vector_PDF/Figure5_catalogue_synced_20260909.pdf	53086	ec78d882d27d7d01e27505b744f914095011d9a58b0e5fd8e5009436e4daa089	ec78d882d27d7d01e27505b744f914095011d9a58b0e5fd8e5009436e4daa089	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Vector_PDF/Figure6_catalogue_synced_20260909.pdf	46472	e8bd81d31fc312681e0307cf14ac620f93523b8106ce8790e98c0d8eb95ca3cc	e8bd81d31fc312681e0307cf14ac620f93523b8106ce8790e98c0d8eb95ca3cc	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Vector_PDF/Figure7_catalogue_synced_20260909.pdf	46899	4868305f3942f7e5684ed910fd56a065602764a8647377f94390445405463680	4868305f3942f7e5684ed910fd56a065602764a8647377f94390445405463680	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Vector_PDF/Figure8_catalogue_synced_20260909.pdf	109678	0e01b15099155e7ba35a9b5d070d6d455d65624eff8cade961db167c1bfe9ad4	0e01b15099155e7ba35a9b5d070d6d455d65624eff8cade961db167c1bfe9ad4	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Vector_PDF/FigureS1A_Defensin_primary73_full.pdf	175032	be52601fd36eb3c9e2e6c685c0f97ba2b06996a8c4444505dd8bcf5510956d2f	be52601fd36eb3c9e2e6c685c0f97ba2b06996a8c4444505dd8bcf5510956d2f	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Vector_PDF/FigureS1B_Snakin_GASA_primary73_full.pdf	103069	3af15b392da9d6274d585205514943d36928d8837951ff89b20aa24ba4d6e4e8	3af15b392da9d6274d585205514943d36928d8837951ff89b20aa24ba4d6e4e8	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Vector_PDF/FigureS1C_nsLTP_primary73_full.pdf	227326	301d7e1727026c95a1526f3da4c7d14a2290371b2aa55daac5537a8007b3407f	301d7e1727026c95a1526f3da4c7d14a2290371b2aa55daac5537a8007b3407f	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Support_audit/Editable_SVG/Support_audit_A_Defensin_all_nodes.svg	135889	969bf2b32f1c856c7de1e13ebda3335291b792f290d28aa3e2268fb3c41755fb	969bf2b32f1c856c7de1e13ebda3335291b792f290d28aa3e2268fb3c41755fb	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Support_audit/Editable_SVG/Support_audit_B_Snakin_GASA_all_nodes.svg	53536	97525f62688c23d1bf973b669ab27d175fbdb03a82210eb42d65308eef2bc331	97525f62688c23d1bf973b669ab27d175fbdb03a82210eb42d65308eef2bc331	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Support_audit/Editable_SVG/Support_audit_C_nsLTP_all_nodes.svg	195022	08f45d56e683c8752b56a11297831ce0939c068378963aa9268caedf61fd0c58	08f45d56e683c8752b56a11297831ce0939c068378963aa9268caedf61fd0c58	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Support_audit/High_Resolution_PNG/Support_audit_A_Defensin_all_nodes.png	2117897	aaa5911310782f56221ea95fc3f209251fe3ce901259ad90b30f8d27cc37253d	aaa5911310782f56221ea95fc3f209251fe3ce901259ad90b30f8d27cc37253d	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Support_audit/High_Resolution_PNG/Support_audit_B_Snakin_GASA_all_nodes.png	854699	3d30943ac6a12d8c02d83e53b2b2aeed6e8368700fc4dcc39c9a9519ebe5a803	3d30943ac6a12d8c02d83e53b2b2aeed6e8368700fc4dcc39c9a9519ebe5a803	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Support_audit/High_Resolution_PNG/Support_audit_C_nsLTP_all_nodes.png	3065740	a14063a21655b74736ec22b4d3da1a92e427b2608b56b23e211e5da937c031f7	a14063a21655b74736ec22b4d3da1a92e427b2608b56b23e211e5da937c031f7	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Support_audit/Previews/Support_audit_A_Defensin_all_nodes.png	285529	096719b99fbc4c97ee55d31794949d783659f4ca2bd3ec322c3dd8ee7e4e41b2	096719b99fbc4c97ee55d31794949d783659f4ca2bd3ec322c3dd8ee7e4e41b2	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Support_audit/Previews/Support_audit_B_Snakin_GASA_all_nodes.png	125765	6915e95e158498317a6a5c640009de18b2660f03ef157279d5ee03289fc68ef0	6915e95e158498317a6a5c640009de18b2660f03ef157279d5ee03289fc68ef0	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Support_audit/Previews/Support_audit_C_nsLTP_all_nodes.png	420380	14b631c14c4b825052b449d94b406046434f917655af64d63942bd36ee05250d	14b631c14c4b825052b449d94b406046434f917655af64d63942bd36ee05250d	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Support_audit/Vector_PDF/Support_audit_A_Defensin_all_nodes.pdf	63788	b25773fdb0468ccfc052bacae4c2901794807122d1b551940e8f32d77f5a6465	b25773fdb0468ccfc052bacae4c2901794807122d1b551940e8f32d77f5a6465	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Support_audit/Vector_PDF/Support_audit_B_Snakin_GASA_all_nodes.pdf	57669	c20e0a890ee018e91f532dca616fea8fb6a0265222172c5a821d1656aaeb1ed6	c20e0a890ee018e91f532dca616fea8fb6a0265222172c5a821d1656aaeb1ed6	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Support_audit/Vector_PDF/Support_audit_C_nsLTP_all_nodes.pdf	68848	ad46e59757eee427a712274571be42f43ae1ad97a91ba046735df237fe5bc228	ad46e59757eee427a712274571be42f43ae1ad97a91ba046735df237fe5bc228	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Figure2A_Defensin_primary73_key_clades.itol_labels.txt	528	333082a0204d6b841c82f29140971f3e6ac0cd838aefc1f1046e4881342b743b	333082a0204d6b841c82f29140971f3e6ac0cd838aefc1f1046e4881342b743b	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Figure2A_Defensin_primary73_key_clades.nwk	702	9d7b808253989163f959a6a5f37cf7363463c4452750a702a0079800add8506a	9d7b808253989163f959a6a5f37cf7363463c4452750a702a0079800add8506a	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Figure2B_Snakin_GASA_primary73_key_clades.itol_labels.txt	796	54b3dbff654cbab1e652dc2e371c935bfac1c698f97c115214208f2cb2693431	54b3dbff654cbab1e652dc2e371c935bfac1c698f97c115214208f2cb2693431	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Figure2B_Snakin_GASA_primary73_key_clades.nwk	1117	eff21a374ecc9fb3fc80adc86eff974a767be04fcaaadd8ab93846c7600468dd	eff21a374ecc9fb3fc80adc86eff974a767be04fcaaadd8ab93846c7600468dd	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Figure2C_nsLTP_primary73_key_clades.itol_labels.txt	1761	dda9200130290214c38097ebc486745750a5ed9d6dd7bbf64ad5db8fbf180b0c	dda9200130290214c38097ebc486745750a5ed9d6dd7bbf64ad5db8fbf180b0c	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Figure2C_nsLTP_primary73_key_clades.nwk	2432	039dc5e4a8522ed80d8e38996ef36f63b050a259e4944ed35a0b0adc37c143ec	039dc5e4a8522ed80d8e38996ef36f63b050a259e4944ed35a0b0adc37c143ec	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Figure2_CURRENT_VERSION.md	3187	5b32c45c692919caaffd221cf7eebee540dc5ad210a20f2de3639b6ff76da42d	5b32c45c692919caaffd221cf7eebee540dc5ad210a20f2de3639b6ff76da42d	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/FigureS1A_Defensin_primary73_full.itol_labels.txt	2181	86f5829ae611c0d9e614f511fdf2e65fab4a99a0e678c6ba527453811bdb4627	86f5829ae611c0d9e614f511fdf2e65fab4a99a0e678c6ba527453811bdb4627	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/FigureS1A_Defensin_primary73_full.nwk	4973	fdb70367dd6be7c6eb0b0792287daced1301160d8b7b8ac08768ef778e39be56	fdb70367dd6be7c6eb0b0792287daced1301160d8b7b8ac08768ef778e39be56	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/FigureS1B_Snakin_GASA_primary73_full.itol_labels.txt	967	e1e6bfe23d814bc122e409cff4c8964139095e733738e099d177a9056629c6fa	e1e6bfe23d814bc122e409cff4c8964139095e733738e099d177a9056629c6fa	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/FigureS1B_Snakin_GASA_primary73_full.nwk	2028	5540edcd67aaf79ba22fe6e863e7352e820a00aae66fccfddeb2930a93809413	5540edcd67aaf79ba22fe6e863e7352e820a00aae66fccfddeb2930a93809413	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/FigureS1C_nsLTP_primary73_full.itol_labels.txt	4421	ecb9cf68f293aa0a245f3a53576b291e64ce20b295a345b60e303d00a4ca9601	ecb9cf68f293aa0a245f3a53576b291e64ce20b295a345b60e303d00a4ca9601	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/FigureS1C_nsLTP_primary73_full.nwk	8341	02a682eda8fafc954f46a5b28299d7a5c7dc9e7c9d6de8a5cc5959ba05b9b761	02a682eda8fafc954f46a5b28299d7a5c7dc9e7c9d6de8a5cc5959ba05b9b761	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Audit_tables/final_QA.json	2245	85d504853d92c77ab2cd4c4d4516612c6e7417916ea3fa6df0b9cac616045ac5	85d504853d92c77ab2cd4c4d4516612c6e7417916ea3fa6df0b9cac616045ac5	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Audit_tables/key_branch_evidence.tsv	4079	68cc70b7dd63de6f09e74b69212091d486a1a8c686bb9405c8b58e549f72fe5b	692b7da5466b8ca7f4cde1a33e275cef48c6391c270305a8040c427b185ffd96	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Audit_tables/legacy_group_strategy_support.tsv	10214	1d4603fc2b1163884b457881292f96f6eb4b18267f90c131c66d083688a13bc8	df80e531b668f34978784c6b9d38a5c3f48be289178993e0f372d865c9d3f1cd	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Audit_tables/primary73_group_mapping.tsv	6527	2f841493c544364ff7c4d1cd48f74b426976528b4b0d1bea3b79065536eeb4bf	75b78e3bc607b9d5d80363420fc1d9581d1d95c72b325517c6a15dc9a7c14067	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Audit_tables/S7_PhyloGroups.tsv	12669	44cbb72cb48846d0d75d36cd205369171caee9351fe337ec4ceb7dd9f07fb501	7d6654ea7e1c350d915cd5d004b5cc5c68991eba77bdf5d88f4269230c328f45	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Audit_tables/S8_PhyloSupport.tsv	2759512	7e016804b88759bbcbdbad9dadaa3e5a2448695efbaaecbaf85e99e164c683ab	adb42b608036cb3b5b250e93948d652139101a32647e1f5062ef96f894585a8b	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Audit_tables/taxon_metadata_verified_sequences.tsv	205842	f57c33c27e3cd60f51b3ab755242d6e4394295f4cbc316d8d9204072b3377f14	db830666a58623dc2f5697b31938a9199ce72c23fd580af958645b5ead5ac8bd	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Source_12_ML_trees/Defensin/Defensin.core.gappyout.treefile	4974	c9cdaf44b5fe33b02cb3d7676dff772b6934b35c670dd284c673ee522f21f1d3	c9cdaf44b5fe33b02cb3d7676dff772b6934b35c670dd284c673ee522f21f1d3	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Source_12_ML_trees/Defensin/Defensin.core.untrimmed.treefile	4966	31dacb06002fc90065620ccea0d85b5afec700b9dfd07def1c9101d2f78bba95	31dacb06002fc90065620ccea0d85b5afec700b9dfd07def1c9101d2f78bba95	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Source_12_ML_trees/Defensin/Defensin.full.gappyout.treefile	4959	32fc9ce709aaa46862aad90df16ef4f3ab3cb5489701ea14f9a97d1415ce5725	32fc9ce709aaa46862aad90df16ef4f3ab3cb5489701ea14f9a97d1415ce5725	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Source_12_ML_trees/Defensin/Defensin.full.untrimmed.treefile	4985	3d0a01a1a7ca7bc9851e2c1d68b84de9ff2d7b6d153fb68498aaf2d07e9ff7b4	3d0a01a1a7ca7bc9851e2c1d68b84de9ff2d7b6d153fb68498aaf2d07e9ff7b4	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Source_12_ML_trees/nsLTP/nsLTP.core.gappyout.treefile	8308	cec47980618ef9f01c2a18cec77453eebcb7eaba261e2f64b07d200f6260421a	cec47980618ef9f01c2a18cec77453eebcb7eaba261e2f64b07d200f6260421a	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Source_12_ML_trees/nsLTP/nsLTP.core.untrimmed.treefile	8319	1e41008e66f8444d3b9c63a02a99fe26364b092049d383242bf0fec345813e9f	1e41008e66f8444d3b9c63a02a99fe26364b092049d383242bf0fec345813e9f	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Source_12_ML_trees/nsLTP/nsLTP.full.gappyout.treefile	8327	e49b49754f3323a8c423552f849aee3cd3e3a6bbdd5f7f135f16776b72f8df8a	e49b49754f3323a8c423552f849aee3cd3e3a6bbdd5f7f135f16776b72f8df8a	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Source_12_ML_trees/nsLTP/nsLTP.full.untrimmed.treefile	8323	c4a4ffd16339b6225f3865e9648c1da7b6214afb6a5c423b053645feccffdc37	c4a4ffd16339b6225f3865e9648c1da7b6214afb6a5c423b053645feccffdc37	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Source_12_ML_trees/Snakin_GASA/Snakin_GASA.core.gappyout.treefile	2005	75c979cbed5f58be2a3d83d43be1f1c30dde2088f9c8a7342b5918d7fe5f8c35	75c979cbed5f58be2a3d83d43be1f1c30dde2088f9c8a7342b5918d7fe5f8c35	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Source_12_ML_trees/Snakin_GASA/Snakin_GASA.core.untrimmed.treefile	2001	444e85f283c5269afd79299e0b2bf3a1ca295b575dcd638f75a9b595c72278a8	444e85f283c5269afd79299e0b2bf3a1ca295b575dcd638f75a9b595c72278a8	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Source_12_ML_trees/Snakin_GASA/Snakin_GASA.full.gappyout.treefile	2014	a3d20b7cd8ab8eaf53d7c956ec6d2e57d7eecc4f4ccdb55bec41764b3712efb1	a3d20b7cd8ab8eaf53d7c956ec6d2e57d7eecc4f4ccdb55bec41764b3712efb1	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_newick/Source_12_ML_trees/Snakin_GASA/Snakin_GASA.full.untrimmed.treefile	2015	2e9205856675d19bee6c310704186f3c8613d2e26070a90cca583673a9ab268c	2e9205856675d19bee6c310704186f3c8613d2e26070a90cca583673a9ab268c	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/history/pre_display_renumbering/STAGE_COPY_MANIFEST.tsv	37735	8842368fb77d32d16abfe989fcf40002295fdd7ace041deebb4e10c90313198a	8def1578250b98731d485c3f42cd84ddeae402edea54b852387237975479ff32	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/apply_current_group_renaming.py	7865	20b3ed9c7997a0b704f72bfb8419039eb84717270327cdf67fb6ddea016646df	20b3ed9c7997a0b704f72bfb8419039eb84717270327cdf67fb6ddea016646df	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/changed_current_table_cells.tsv	1054	02eed18b9c065ccfd11c215d75c17a3d922d5c94e3035ff5e57c7d265b4d5da1	1a34dc60a4ae0f5eacca56cc25d52932bfe0ae18beb8856b680f91dce23cf8ed	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/current_group_renaming.tsv	619	5b201b3cc803fbbcaf96102f462aabf5d05d2eb3dac228add7aa561988a390d9	4e388b7bd3217c972290d4084d177e1d1c26eb423ba5b5f26fe2c930eec8f401	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/display_label_update_QA.json	2369	2b02194df81ea9a13c500ed7f36250edd8f2ddaaf33b990b98d49af3e58cf6fe	2b02194df81ea9a13c500ed7f36250edd8f2ddaaf33b990b98d49af3e58cf6fe	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/FILES8_REPLACEMENTS.tsv	18281	b3ced4052e2bfa541fe57c904fe34e243d9ae85f7f4faef44ea01c386667ff07	b3a26809e6612568821c8ac020820289e59d030aa8477c385afb7876d3d65985	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/historical_tip_label_key.tsv	15952	740aff2e30bba9df2311c1f2b155f1711240dfb55493b7e731035ffb4f709676	740aff2e30bba9df2311c1f2b155f1711240dfb55493b7e731035ffb4f709676	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/PACKAGE_REPRODUCIBILITY.md	2160	dd1a3ce7cd521d90ce4baee8b8b19fdd621e3d3804d67280c8aa5e659f741933	dd1a3ce7cd521d90ce4baee8b8b19fdd621e3d3804d67280c8aa5e659f741933	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/stage_and_verify_label_update.py	7927	38241f992529c9db60d9c71466735bbdb644cd3b5b4584156ff4455b9863f990	38241f992529c9db60d9c71466735bbdb644cd3b5b4584156ff4455b9863f990	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/stage_changed_files.tsv	7127	1b30375ea7b2bd0eaac38b5cc796da60baf6d2390aba9889b02ffa90701ddaac	e193bb9ffa0b3271fdb71bab0100a2c0d87501c8ee84d8b339e757a6daabde0d	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/workbook_label_cells_changed.tsv	479	c56178e122e63f534f21d900b31c08f8cfdafce147eb2c6910446d46c58c4665	ed160e7708cf702fc62c4649df19f4b3b939cb39d14d55fba5e8f19c279db8aa	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/historical_audit_snapshot/F2_S1_S7_S8_replacement_tables.xlsx	284431	7a8e09ccc96f5119a51cc8df075b6d802456cf70798aa5787cc848d2511960a5	ae3a122bfb97eca6a9ef72c6dc401851055663d918257a3a7c5cd7432741671e	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/historical_audit_snapshot/final_integration.json	13601	0a66c432a8445accb070af603b54be0da132916c0a5f8fa700552523fdd59010	5cdd2fa4aff662611cb454316cbdb7ffdb725c182161782f0c1a22d463b8b2ba	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/historical_audit_snapshot/HISTORICAL_LABEL_SCOPE.md	292	3ceddbe45132185de88fa40d2d85f20fd3277302a4094ae5e488a7942fb8f52a	3ceddbe45132185de88fa40d2d85f20fd3277302a4094ae5e488a7942fb8f52a	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/审核表/current_group_renaming.tsv	619	5b201b3cc803fbbcaf96102f462aabf5d05d2eb3dac228add7aa561988a390d9	4e388b7bd3217c972290d4084d177e1d1c26eb423ba5b5f26fe2c930eec8f401	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/审核表/figure_QA_all.json	2804	148b33ae6b7721adec156553a4c0a7aca0e8b13231185fde71a4718e020815dc	148b33ae6b7721adec156553a4c0a7aca0e8b13231185fde71a4718e020815dc	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/historical_audit_snapshot/审核表/alignment_comparison.tsv	8691	0078786b8261dad2935c91a490804f9f7450169fa4d206e4f986507074028475	99f2dc791a1ce08b5e8c9046c5e36cb6b187678ef1d88b95b2d0bc1bcda8adb8	True	File_S8_catalogue_synced_figures_20260909.zip
